Nom de l'établissement,ville,region,latitude,longitude,surface
Coordination des médiathèques du Quercy Caussadais,Caussade,Occitanie,44.153949,1.527161,
Bibliothèque De Clessé,Clessé,Nouvelle-Aquitaine,46.716557,-0.405016,10.0
Bibliothèque de Arnac La Poste,Arnac-la-Poste,Nouvelle-Aquitaine,46.265565,1.374143,72.0
Médiathèque  municipale,Saïx,Occitanie,43.582817,2.18104,120.0
Bibliotheque de Villars le Pautel,Villars-le-Pautel,Bourgogne-Franche-Comté,47.894795,5.934542,60.0
Bibliothèque Municipale,Haimps,Nouvelle-Aquitaine,45.86779,-0.263764,80.0
MEDIATHEQUE,Saint-Malo,Bretagne,48.647374,-2.006683,2678.0
Médiathèque de Colombiers,Colombiers,Occitanie,43.313358,3.141969,285.0
Médiathèque intercommunale,Martigné-Ferchaud,Bretagne,47.831663,-1.320654,250.0
Médiathèque Kalliopê,Magalas,Occitanie,43.471804,3.224881,200.0
Médiathèque Municipale,Pirey,Bourgogne-Franche-Comté,47.256348,5.962757,230.0
Bibliothèque - Foyer Rural,Ruffey-lès-Beaune,Bourgogne-Franche-Comté,47.019166,4.911014,63.0
"Point lecture de Rountzenheim-Auenheim,",Rountzenheim-Auenheim,Grand Est,48.817278,8.009476,79.0
Bibliothèque de Torcy le Grand,Torcy-le-Grand,Normandie,49.791422,1.175162,
Mairie de Rocles,Rocles,Auvergne-Rhône-Alpes,46.425338,3.030673,0.0
Bibliothèque De Mougon,Aigondigné,Nouvelle-Aquitaine,46.292193,-0.289413,100.0
Ludothèque-Bibliothèque de Thiolières,Thiolières,Auvergne-Rhône-Alpes,45.585536,3.690762,60.0
Bibliothèque Associative Saint-Guénolé,Île-de-Sein,Bretagne,48.038341,-4.85049,
Médiathèque,Chaussenac,Auvergne-Rhône-Alpes,45.171786,2.278286,30.0
Bibliotheque Charlotte Delbo,Montrem,Nouvelle-Aquitaine,45.150333,0.574284,60.0
Bibliothèque municipale,Givenchy-lès-la-Bassée,Hauts-de-France,50.529143,2.75746,122.0
Plaisance du Gers,Plaisance,Occitanie,43.606648,0.047421,160.0
Bibliothèque Municipale de Brinon-sur-Beuvron,Brinon-sur-Beuvron,Bourgogne-Franche-Comté,47.281471,3.490676,34.0
Bibliothèque de Villedômer,Villedômer,Centre-Val de Loire,47.545978,0.88831,101.0
Bibliothèque de Marigné,Les Hauts d'Anjou,Pays de la Loire,47.697239,-0.535694,50.0
Mairie - Bibliothèque,Sainte-Colombe-sur-Seine,Bourgogne-Franche-Comté,47.87118,4.541831,0.0
Bibliothèque Les Mazurières,Rueil-Malmaison,Île-de-France,48.865725,2.194441,
Bibliothèque d'Aydius,Aydius,Nouvelle-Aquitaine,43.003337,-0.535999,30.0
Mediatheque Municipale,Ydes,Auvergne-Rhône-Alpes,45.346385,2.435707,375.0
Bibliothèque St-Vran,Saint-Vran,Bretagne,48.242323,-2.461462,
Mediatheque Intercommunale Pierre Sourbie Lauzerte,Lauzerte,Occitanie,44.25646,1.138555,300.0
Mediathèque Jacques Prévert,Montbard,Bourgogne-Franche-Comté,47.622439,4.338739,750.0
Bibliotheque Municipale,Soucy,Bourgogne-Franche-Comté,48.248447,3.325688,120.0
Espace Culturel de Bouzonville,Bouzonville,Grand Est,49.291111,6.531954,350.0
Médiathèque intercommunale  Sars Poteries,Sars-Poteries,Hauts-de-France,50.169218,4.026565,80.0
Bibliothèque municipale de La Digne-d'Aval,La Digne-d'Aval,Occitanie,43.046396,2.17921,25.0
CCMA - bibliothèque de Saint-Cyr-en-Pail,Saint-Cyr-en-Pail,Pays de la Loire,48.441145,-0.24362,35.0
Bibliotheque Municipale de Friville-Escarbotin,Friville-Escarbotin,Hauts-de-France,50.089871,1.548289,442.0
Bibliothèque,Le Pizou,Nouvelle-Aquitaine,45.038827,0.072194,110.0
Bibliothèque de Jobourg,La Hague,Normandie,49.683818,-1.903658,220.0
Médiathèque de Nouvion,Nouvion,Hauts-de-France,50.213496,1.773718,157.0
Bibliothèque Louis Aragon,Châtenay-Malabry,Île-de-France,48.762718,2.260899,
Bibliothèque Municipale de Cossaye,Cossaye,Bourgogne-Franche-Comté,46.749234,3.484124,40.0
Bibliothèque municipale de La Pesse,La Pesse,Bourgogne-Franche-Comté,46.284663,5.847358,
Bibliothèque de Ozouer-Le-Voulgis,Ozouer-le-Voulgis,Île-de-France,48.659315,2.771173,0.0
Bibliothèque municipale de Dounoux,Dounoux,Grand Est,48.107132,6.443536,23.0
Relais lecture de Cuttoli,Cuttoli-Corticchiato,Corse,41.968173,8.845931,30.0
Bibliothèque de Beaumont-Hague,La Hague,Normandie,49.667244,-1.831557,160.0
Bibliothèque de Louroux de Bouble,Louroux-de-Bouble,Auvergne-Rhône-Alpes,46.226382,2.966805,0.0
Mediatheque intercommunale de Montmirail,Montmirail,Grand Est,48.838726,3.584022,273.0
Médiathèque de l'Accolade,Chevaigné,Bretagne,48.212017,-1.630248,240.0
Bibliothèque de Saint-Jean de Ceyrargues,Saint-Jean-de-Ceyrargues,Occitanie,44.050996,4.227185,80.0
Bibliotheque Saint Meard,Saint-Méard,Nouvelle-Aquitaine,45.664407,1.548543,159.0
Mairie de La Ferté-Hauterive,La Ferté-Hauterive,Auvergne-Rhône-Alpes,46.397247,3.340862,0.0
Médiatheque Maison du Savoir,Saint-Laurent-de-Neste,Occitanie,43.079769,0.4811,165.0
Mediatheque Communautaire de Douchy-les-MInes,Douchy-les-Mines,Hauts-de-France,50.299953,3.390332,1100.0
Médiathèque de Presles-en-Brie,Presles-en-Brie,Île-de-France,48.71574,2.737263,326.0
Réseau des bibliothèques Brionnais Sud Bourgone,Chauffailles,Bourgogne-Franche-Comté,46.207258,4.33974,
Médiathèque de Ribeauvillé,Ribeauvillé,Grand Est,48.194617,7.321402,500.0
Bibliothèque municipale de La Couyère,La Couyère,Bretagne,47.890112,-1.505305,100.0
Point lecture de Castillon-Debats,Castillon-Debats,Occitanie,43.729343,0.217135,28.0
Bibliothèque communale St-Sorlin-en-Valloire,Saint-Sorlin-en-Valloire,Auvergne-Rhône-Alpes,45.288617,4.949756,52.0
Médiathèque Ludothèque,Landéda,Bretagne,48.586921,-4.57161,300.0
CCMA - Bibliothèque de Lignières-Orgères,Lignières-Orgères,Pays de la Loire,48.553832,-0.234069,45.0
BIBLIOTHEQUE de GENCAY,Gençay,Nouvelle-Aquitaine,46.372336,0.405502,120.0
Bibliothèque Municipale d'Evry Gregy sur Yerre,Évry-Grégy-sur-Yerre,Île-de-France,48.655708,2.63901,45.0
Bibliothèque de Fiancey,Saint-Égrève,Auvergne-Rhône-Alpes,45.224111,5.689893,191.0
Bibliotheque Colette Vivier,Saint-Jean-de-la-Ruelle,Centre-Val de Loire,47.902535,1.870504,128.0
Médiathèque municipale,Anzin-Saint-Aubin,Hauts-de-France,50.312263,2.747444,400.0
Bibliothèque Municipale de Susville,Susville,Auvergne-Rhône-Alpes,44.927565,5.772834,80.0
Bibliotheque de Treuzy-Levelay,Treuzy-Levelay,Île-de-France,48.27314,2.811165,0.0
Réseau du Haut Poitou,Neuville-de-Poitou,Nouvelle-Aquitaine,46.681356,0.26241,0.0
Bibliothèque de Maël-Pestivien,Maël-Pestivien,Bretagne,48.395413,-3.295143,
Bibliothèque de Reignac-sur-Indre,Reignac-sur-Indre,Centre-Val de Loire,47.22781,0.912851,42.0
Médiathèque de Pacé,Pacé,Normandie,48.445087,-0.00084,123.0
Point Lecture de Gondrin,Gondrin,Occitanie,43.886717,0.237794,45.0
Médiathèque de Boma,Saint-Denis-de-Pile,Nouvelle-Aquitaine,44.992229,-0.205337,700.0
Bibliothèque municipale de Rodome,Rodome,Occitanie,42.806537,2.069097,0.0
Bibliothèque Municipale De Lalande En Son,Lalande-en-Son,Hauts-de-France,49.390508,1.782243,200.0
Médiathèque de Castres-Sidobre,Castres,Occitanie,43.60731,2.25219,4633.0
Bibliothèque (Antenne de la Bdp),Valserhône,Auvergne-Rhône-Alpes,46.122378,5.80964,
BIBLIOTHEQUE LA PYRAMIDE,Vénissieux,Auvergne-Rhône-Alpes,45.691706,4.872462,55.0
Médiathèque de Saint Eloi,Poitiers,Nouvelle-Aquitaine,46.589847,0.38292,800.0
Le relais de la Poste,Hèches,Occitanie,43.018962,0.372487,55.0
Bibliothèque Du Vigeant,Le Vigeant,Nouvelle-Aquitaine,46.225142,0.652187,90.0
Bibliothèque Municipale Plessala,Le Mené,Bretagne,48.276343,-2.619677,30.0
BIBLIOTHEQUE,Macey,Grand Est,48.292843,3.914725,65.0
Bibliothèque de Sénergues,Sénergues,Occitanie,44.599056,2.462014,10.0
Point lecture d'Avolsheim,Avolsheim,Grand Est,48.561896,7.509656,150.0
Médiatheque Municipale,Villaudric,Occitanie,43.827703,1.428034,100.0
Bibliothèque de Carrère,Carrère,Nouvelle-Aquitaine,43.482143,-0.274944,60.0
Bibliothèque Municipale de Bazainville,Bazainville,Île-de-France,48.805328,1.672609,
Point lecture de Westhouse,Westhouse,Grand Est,48.396506,7.589569,50.0
Médiathèque Jacques Prévert,Breuil-le-Sec,Hauts-de-France,49.37608,2.452105,130.0
Bibliothèque Mennechet de Barival,Chiry-Ourscamp,Hauts-de-France,49.545443,2.950059,100.0
Bucy-le-Long,Bucy-le-Long,Hauts-de-France,49.390484,3.396492,172.0
"Médiathèque intercommunale ""La Filature"" - Ribemont-sur-Ancre",Ribemont-sur-Ancre,Hauts-de-France,49.957909,2.558255,420.0
Médiathèque municipale L'ourse,Dinard,Bretagne,48.628696,-2.063128,
Bibliothèque de Barenton,Barenton,Normandie,48.59959,-0.83177,155.0
Bibliothèque De Marpiré,Marpiré,Bretagne,48.143565,-1.339612,100.0
Bibliotheque Municipale Saint-Etienne les Orgues,Saint-Étienne-les-Orgues,Provence-Alpes-Côte d'Azur,44.043225,5.782134,0.0
Médiathèque Andrée Chedid,Villemoisson-sur-Orge,Île-de-France,48.661947,2.337985,390.0
Relais Lecture,Saint-Maurice-en-Rivière,Bourgogne-Franche-Comté,46.852087,5.01255,46.0
Bibliothèque de Plévin,Plévin,Bretagne,48.226097,-3.505687,80.0
Mairie de Paray-sous-Briailles,Paray-sous-Briailles,Auvergne-Rhône-Alpes,46.288975,3.367364,25.0
Bibliothèque de la Noue,Navour-sur-Grosne,Bourgogne-Franche-Comté,46.367898,4.567675,60.0
Bibliothèque de Sigoyer,Sigoyer,Provence-Alpes-Côte d'Azur,44.478387,5.977371,120.0
Bibliothèque de Graval,Graval,Normandie,49.730028,1.542181,
Médiathèque Intercommunale du Pays de Falaise,Morteaux-Coulibœuf,Normandie,48.929684,-0.081996,176.0
CC Château-Gontier Prée-d'Anjou (bibliothèque de Laigné),Prée-d'Anjou,Pays de la Loire,47.841939,-0.817264,35.0
Bibliothèque - Salvizinet,Salvizinet,Auvergne-Rhône-Alpes,45.75984,4.274727,12.0
Espace culturel Robert Talbot,Saint-Jean-de-Sauves,Nouvelle-Aquitaine,46.842359,0.09163,65.0
Bibliothèque municipale de Fleurat,Fleurat,Nouvelle-Aquitaine,46.23348,1.683618,30.0
Point lecture,Courcôme,Nouvelle-Aquitaine,45.988561,0.149969,0.0
Médiathèque de Lassay-les-Châteaux / CC Mayenne,Lassay-les-Châteaux,Pays de la Loire,48.43647,-0.495277,240.0
Bibliothèque Café-bib l'oiseau bleu de Saint Wandrille Rançon,Rives-en-Seine,Normandie,49.527652,0.76679,100.0
Bibliothèque Marc Sangnier,Mont-Saint-Aignan,Normandie,49.463049,1.071156,300.0
Bibliothèque municipale de brens,Brens,Auvergne-Rhône-Alpes,45.71844,5.695925,37.0
Bibliothèque de La Loupe,La Loupe,Centre-Val de Loire,48.475526,1.016558,394.0
Les Amis Du Livre,Taupont,Bretagne,47.956976,-2.437443,88.0
Ludotrot,Poitiers,Nouvelle-Aquitaine,46.68462,0.372276,137.0
Bibliothèque communale Grignan,Grignan,Auvergne-Rhône-Alpes,44.420271,4.90915,98.0
Bibliothèque de Génolhac,Génolhac,Occitanie,44.335894,3.957695,50.0
Bibliothèque municipale de Bourg-Saint-Bernard,Bourg-Saint-Bernard,Occitanie,43.607904,1.692218,
Bibliothèque De La Ville-Dieu-Du-Temple,La Ville-Dieu-du-Temple,Occitanie,44.03416,1.217608,75.0
Bibliothèque De Melleran,Melleran,Nouvelle-Aquitaine,46.129025,-0.002959,90.0
Médiathèque Municipale de Saint Eloi,Saint-Éloi,Bourgogne-Franche-Comté,46.980922,3.22215,150.0
Point lecture de Cieux,Cieux,Nouvelle-Aquitaine,45.990908,1.047285,40.0
Médiathèque de Saint-Vincent-des-Landes,Saint-Vincent-des-Landes,Pays de la Loire,47.655409,-1.497669,41.0
Médiathèque Nicolas-Jenson,Sommevoire,Grand Est,48.410353,4.839612,90.0
Bibliothèque Assia Djebar,Paris,Île-de-France,48.849256,2.412159,1038.0
Bibliothèque municipale d'Osani,Osani,Corse,42.322898,8.631187,0.0
Bibliotheque de Creuzier Le Vieux,Creuzier-le-Vieux,Auvergne-Rhône-Alpes,46.157005,3.434999,80.0
Bibliothèque de Châteauvieux,Châteauvieux,Centre-Val de Loire,47.230601,1.382635,60.0
Réseau du pays de Forcalquier,Forcalquier,Provence-Alpes-Côte d'Azur,43.958374,5.776292,300.0
Bibliothèque de Jaure,Jaure,Nouvelle-Aquitaine,45.053771,0.552229,10.0
Bibliotheque municipale,Saint-Front,Auvergne-Rhône-Alpes,44.980813,4.161437,30.0
Bibliothèque de Tallende,Tallende,Auvergne-Rhône-Alpes,45.659406,3.129663,65.0
Médiathèque de Château-Arnoux,Château-Arnoux-Saint-Auban,Provence-Alpes-Côte d'Azur,44.069939,6.001068,727.0
Bibliothèque de Valliguières,Valliguières,Occitanie,44.007075,4.58419,40.0
Mediatheque Ludovic Massé,Céret,Occitanie,42.484995,2.747302,1075.0
Médiathèque municipale Buis-les-Baronnies,Buis-les-Baronnies,Auvergne-Rhône-Alpes,44.275969,5.272643,160.0
Bibliothèque municipale Bernard-Monge,Allauch,Provence-Alpes-Côte d'Azur,43.334699,5.48283,562.0
Médiathèque de Nexon,Nexon,Nouvelle-Aquitaine,45.682932,1.181545,450.0
Bibliotheque Municipale de Tauxigny-Saint-Bauld,Tauxigny-Saint-Bauld,Centre-Val de Loire,47.212693,0.834503,100.0
Bibliotheque Municipale De Staple,Staple,Hauts-de-France,50.749402,2.455335,34.0
Bibliothèque de Cadillac,Cadillac,Nouvelle-Aquitaine,44.638322,-0.316264,35.0
Bibliotheque De Chiche,Chiché,Nouvelle-Aquitaine,46.795702,-0.355735,105.0
Bibliothèque Municipale de Vatilieu,Vatilieu,Auvergne-Rhône-Alpes,45.256252,5.409503,36.0
Bibliotheque Intercommunale - Le Blanc,Le Blanc,Centre-Val de Loire,46.638636,1.059885,382.0
Bibliothèque d'Ascain,Ascain,Nouvelle-Aquitaine,43.346884,-1.624425,82.0
Bibliothèque Bibliomotte,Saint-Jean-de-Galaure,Auvergne-Rhône-Alpes,45.200403,4.911417,45.0
Bibliothèque Municipale d'Anthon,Anthon,Auvergne-Rhône-Alpes,45.788582,5.169818,162.0
Bibliothèque Page à Page,Sainte-Foy,Pays de la Loire,46.546023,-1.671717,118.0
Bibliothèque de Sault-de-Navailles,Sault-de-Navailles,Nouvelle-Aquitaine,43.546153,-0.678287,80.0
Mairie de Troche,Troche,Nouvelle-Aquitaine,45.388742,1.438322,50.0
Point lecture d'Aschbach,Aschbach,Grand Est,48.934459,7.987216,
Bibliothèque Bernard Pivot,Quincié-en-Beaujolais,Auvergne-Rhône-Alpes,46.11801,4.616394,140.0
Bibliothèque de Arcis le Ponsart,Arcis-le-Ponsart,Grand Est,49.234732,3.694489,
